

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:40:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0xCA0,32
    39                           	dabs	1,0xC20,80
    40                           	dabs	1,0xBA0,80
    41                           	dabs	1,0xB20,80
    42                           	dabs	1,0xAA0,80
    43                           	dabs	1,0xA20,80
    44                           	dabs	1,0x9A0,80
    45                           	dabs	1,0x96F,1
    46                           	dabs	1,0x25EF,0,_dmxData
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0115                     	;# 
   144  0116                     	;# 
   145  0117                     	;# 
   146  0118                     	;# 
   147  0119                     	;# 
   148  0119                     	;# 
   149  0119                     	;# 
   150  011A                     	;# 
   151  011A                     	;# 
   152  011A                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011C                     	;# 
   159  011C                     	;# 
   160  011C                     	;# 
   161  011D                     	;# 
   162  011D                     	;# 
   163  011D                     	;# 
   164  011E                     	;# 
   165  011E                     	;# 
   166  011E                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  018E                     	;# 
   175  018F                     	;# 
   176  0190                     	;# 
   177  0191                     	;# 
   178  0192                     	;# 
   179  0196                     	;# 
   180  0197                     	;# 
   181  0198                     	;# 
   182  0199                     	;# 
   183  019A                     	;# 
   184  019B                     	;# 
   185  019C                     	;# 
   186  020C                     	;# 
   187  020D                     	;# 
   188  020E                     	;# 
   189  020E                     	;# 
   190  020F                     	;# 
   191  020F                     	;# 
   192  0210                     	;# 
   193  0210                     	;# 
   194  0211                     	;# 
   195  0211                     	;# 
   196  0212                     	;# 
   197  0213                     	;# 
   198  0214                     	;# 
   199  0214                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0216                     	;# 
   203  0216                     	;# 
   204  0217                     	;# 
   205  0217                     	;# 
   206  0218                     	;# 
   207  0219                     	;# 
   208  021A                     	;# 
   209  021A                     	;# 
   210  021B                     	;# 
   211  021B                     	;# 
   212  021C                     	;# 
   213  021C                     	;# 
   214  021D                     	;# 
   215  021D                     	;# 
   216  021E                     	;# 
   217  021F                     	;# 
   218  028C                     	;# 
   219  028C                     	;# 
   220  028D                     	;# 
   221  028D                     	;# 
   222  028E                     	;# 
   223  028F                     	;# 
   224  0290                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0292                     	;# 
   228  0293                     	;# 
   229  0293                     	;# 
   230  0294                     	;# 
   231  0295                     	;# 
   232  0296                     	;# 
   233  0297                     	;# 
   234  0298                     	;# 
   235  0298                     	;# 
   236  0299                     	;# 
   237  0299                     	;# 
   238  029A                     	;# 
   239  029B                     	;# 
   240  029C                     	;# 
   241  029D                     	;# 
   242  029F                     	;# 
   243  030C                     	;# 
   244  030C                     	;# 
   245  030D                     	;# 
   246  030E                     	;# 
   247  030F                     	;# 
   248  0310                     	;# 
   249  0310                     	;# 
   250  0311                     	;# 
   251  0312                     	;# 
   252  0313                     	;# 
   253  0314                     	;# 
   254  0314                     	;# 
   255  0315                     	;# 
   256  0316                     	;# 
   257  0317                     	;# 
   258  0318                     	;# 
   259  0318                     	;# 
   260  0319                     	;# 
   261  031A                     	;# 
   262  031B                     	;# 
   263  038C                     	;# 
   264  038C                     	;# 
   265  038D                     	;# 
   266  038E                     	;# 
   267  0390                     	;# 
   268  0390                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  048C                     	;# 
   272  048C                     	;# 
   273  048D                     	;# 
   274  048E                     	;# 
   275  048F                     	;# 
   276  048F                     	;# 
   277  0490                     	;# 
   278  0491                     	;# 
   279  0492                     	;# 
   280  0492                     	;# 
   281  0493                     	;# 
   282  0494                     	;# 
   283  0495                     	;# 
   284  0495                     	;# 
   285  0496                     	;# 
   286  0497                     	;# 
   287  0498                     	;# 
   288  0499                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049C                     	;# 
   292  049D                     	;# 
   293  058C                     	;# 
   294  058C                     	;# 
   295  058D                     	;# 
   296  058E                     	;# 
   297  058F                     	;# 
   298  058F                     	;# 
   299  0590                     	;# 
   300  0591                     	;# 
   301  0592                     	;# 
   302  0593                     	;# 
   303  059C                     	;# 
   304  059C                     	;# 
   305  059D                     	;# 
   306  059D                     	;# 
   307  059E                     	;# 
   308  059F                     	;# 
   309  060C                     	;# 
   310  060C                     	;# 
   311  060D                     	;# 
   312  060D                     	;# 
   313  060E                     	;# 
   314  060F                     	;# 
   315  0610                     	;# 
   316  0611                     	;# 
   317  0612                     	;# 
   318  0613                     	;# 
   319  0614                     	;# 
   320  0616                     	;# 
   321  0616                     	;# 
   322  0617                     	;# 
   323  0617                     	;# 
   324  0618                     	;# 
   325  0619                     	;# 
   326  061A                     	;# 
   327  061B                     	;# 
   328  061C                     	;# 
   329  061D                     	;# 
   330  061E                     	;# 
   331  070C                     	;# 
   332  070D                     	;# 
   333  070E                     	;# 
   334  070F                     	;# 
   335  0710                     	;# 
   336  0711                     	;# 
   337  0712                     	;# 
   338  0713                     	;# 
   339  0714                     	;# 
   340  0716                     	;# 
   341  0717                     	;# 
   342  0718                     	;# 
   343  0719                     	;# 
   344  071A                     	;# 
   345  071B                     	;# 
   346  071C                     	;# 
   347  071D                     	;# 
   348  071E                     	;# 
   349  0796                     	;# 
   350  0797                     	;# 
   351  0798                     	;# 
   352  0799                     	;# 
   353  079A                     	;# 
   354  079B                     	;# 
   355  079C                     	;# 
   356  079D                     	;# 
   357  080C                     	;# 
   358  080D                     	;# 
   359  080E                     	;# 
   360  080F                     	;# 
   361  0810                     	;# 
   362  0811                     	;# 
   363  0812                     	;# 
   364  0813                     	;# 
   365  0814                     	;# 
   366  081A                     	;# 
   367  081A                     	;# 
   368  081B                     	;# 
   369  081C                     	;# 
   370  081C                     	;# 
   371  081D                     	;# 
   372  081E                     	;# 
   373  081F                     	;# 
   374  088C                     	;# 
   375  088D                     	;# 
   376  088E                     	;# 
   377  088F                     	;# 
   378  0890                     	;# 
   379  0891                     	;# 
   380  0892                     	;# 
   381  0893                     	;# 
   382  0895                     	;# 
   383  0896                     	;# 
   384  0897                     	;# 
   385  0898                     	;# 
   386  0899                     	;# 
   387  089A                     	;# 
   388  089B                     	;# 
   389  090C                     	;# 
   390  090E                     	;# 
   391  090F                     	;# 
   392  091F                     	;# 
   393  098F                     	;# 
   394  098F                     	;# 
   395  0990                     	;# 
   396  0991                     	;# 
   397  0992                     	;# 
   398  0993                     	;# 
   399  0994                     	;# 
   400  0995                     	;# 
   401  0996                     	;# 
   402  0997                     	;# 
   403  1E0F                     	;# 
   404  1E10                     	;# 
   405  1E11                     	;# 
   406  1E12                     	;# 
   407  1E13                     	;# 
   408  1E14                     	;# 
   409  1E15                     	;# 
   410  1E16                     	;# 
   411  1E17                     	;# 
   412  1E18                     	;# 
   413  1E19                     	;# 
   414  1E1A                     	;# 
   415  1E1B                     	;# 
   416  1E1C                     	;# 
   417  1E1D                     	;# 
   418  1E1E                     	;# 
   419  1E1F                     	;# 
   420  1E20                     	;# 
   421  1E21                     	;# 
   422  1E22                     	;# 
   423  1E23                     	;# 
   424  1E24                     	;# 
   425  1E25                     	;# 
   426  1E26                     	;# 
   427  1E27                     	;# 
   428  1E28                     	;# 
   429  1E29                     	;# 
   430  1E2A                     	;# 
   431  1E2B                     	;# 
   432  1E2C                     	;# 
   433  1E2D                     	;# 
   434  1E2E                     	;# 
   435  1E2F                     	;# 
   436  1E30                     	;# 
   437  1E31                     	;# 
   438  1E32                     	;# 
   439  1E33                     	;# 
   440  1E34                     	;# 
   441  1E35                     	;# 
   442  1E36                     	;# 
   443  1E37                     	;# 
   444  1E8F                     	;# 
   445  1E90                     	;# 
   446  1E91                     	;# 
   447  1E92                     	;# 
   448  1E93                     	;# 
   449  1E94                     	;# 
   450  1E95                     	;# 
   451  1E96                     	;# 
   452  1E97                     	;# 
   453  1E9C                     	;# 
   454  1E9D                     	;# 
   455  1E9E                     	;# 
   456  1EA1                     	;# 
   457  1EA2                     	;# 
   458  1EA3                     	;# 
   459  1EA4                     	;# 
   460  1EA9                     	;# 
   461  1EAA                     	;# 
   462  1EB1                     	;# 
   463  1EB2                     	;# 
   464  1EB8                     	;# 
   465  1EB9                     	;# 
   466  1EBA                     	;# 
   467  1EBB                     	;# 
   468  1EBC                     	;# 
   469  1EBD                     	;# 
   470  1EBE                     	;# 
   471  1EC3                     	;# 
   472  1EC5                     	;# 
   473  1EC6                     	;# 
   474  1EC7                     	;# 
   475  1EC8                     	;# 
   476  1EC9                     	;# 
   477  1ECA                     	;# 
   478  1ECB                     	;# 
   479  1ECB                     	;# 
   480  1ECB                     	;# 
   481  1ECC                     	;# 
   482  1ECC                     	;# 
   483  1ECC                     	;# 
   484  1F10                     	;# 
   485  1F11                     	;# 
   486  1F12                     	;# 
   487  1F14                     	;# 
   488  1F15                     	;# 
   489  1F1C                     	;# 
   490  1F1D                     	;# 
   491  1F1E                     	;# 
   492  1F1F                     	;# 
   493  1F20                     	;# 
   494  1F21                     	;# 
   495  1F22                     	;# 
   496  1F23                     	;# 
   497  1F24                     	;# 
   498  1F25                     	;# 
   499  1F26                     	;# 
   500  1F27                     	;# 
   501  1F38                     	;# 
   502  1F39                     	;# 
   503  1F3A                     	;# 
   504  1F3B                     	;# 
   505  1F3C                     	;# 
   506  1F3D                     	;# 
   507  1F3E                     	;# 
   508  1F3F                     	;# 
   509  1F43                     	;# 
   510  1F44                     	;# 
   511  1F45                     	;# 
   512  1F46                     	;# 
   513  1F47                     	;# 
   514  1F48                     	;# 
   515  1F49                     	;# 
   516  1F4A                     	;# 
   517  1F4E                     	;# 
   518  1F4F                     	;# 
   519  1F50                     	;# 
   520  1F51                     	;# 
   521  1F52                     	;# 
   522  1F53                     	;# 
   523  1F54                     	;# 
   524  1F55                     	;# 
   525  1FE4                     	;# 
   526  1FE5                     	;# 
   527  1FE6                     	;# 
   528  1FE7                     	;# 
   529  1FE8                     	;# 
   530  1FE8                     	;# 
   531  1FE9                     	;# 
   532  1FEA                     	;# 
   533  1FEB                     	;# 
   534  1FED                     	;# 
   535  1FEE                     	;# 
   536  1FEF                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  000D                     	;# 
   551  000E                     	;# 
   552  0012                     	;# 
   553  0013                     	;# 
   554  0014                     	;# 
   555  0018                     	;# 
   556  0019                     	;# 
   557  001A                     	;# 
   558  008C                     	;# 
   559  008C                     	;# 
   560  008D                     	;# 
   561  008E                     	;# 
   562  008E                     	;# 
   563  008F                     	;# 
   564  0090                     	;# 
   565  0090                     	;# 
   566  0091                     	;# 
   567  0092                     	;# 
   568  0092                     	;# 
   569  0093                     	;# 
   570  0094                     	;# 
   571  0094                     	;# 
   572  0095                     	;# 
   573  0096                     	;# 
   574  0096                     	;# 
   575  0097                     	;# 
   576  0098                     	;# 
   577  0099                     	;# 
   578  009A                     	;# 
   579  009B                     	;# 
   580  009B                     	;# 
   581  009C                     	;# 
   582  009D                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  009F                     	;# 
   586  010C                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  010F                     	;# 
   591  010F                     	;# 
   592  0110                     	;# 
   593  0111                     	;# 
   594  0112                     	;# 
   595  0113                     	;# 
   596  0114                     	;# 
   597  0115                     	;# 
   598  0116                     	;# 
   599  0117                     	;# 
   600  0118                     	;# 
   601  0119                     	;# 
   602  0119                     	;# 
   603  0119                     	;# 
   604  011A                     	;# 
   605  011A                     	;# 
   606  011A                     	;# 
   607  011B                     	;# 
   608  011B                     	;# 
   609  011B                     	;# 
   610  011B                     	;# 
   611  011B                     	;# 
   612  011C                     	;# 
   613  011C                     	;# 
   614  011C                     	;# 
   615  011D                     	;# 
   616  011D                     	;# 
   617  011D                     	;# 
   618  011E                     	;# 
   619  011E                     	;# 
   620  011E                     	;# 
   621  011F                     	;# 
   622  011F                     	;# 
   623  011F                     	;# 
   624  011F                     	;# 
   625  011F                     	;# 
   626  018C                     	;# 
   627  018D                     	;# 
   628  018E                     	;# 
   629  018F                     	;# 
   630  0190                     	;# 
   631  0191                     	;# 
   632  0192                     	;# 
   633  0196                     	;# 
   634  0197                     	;# 
   635  0198                     	;# 
   636  0199                     	;# 
   637  019A                     	;# 
   638  019B                     	;# 
   639  019C                     	;# 
   640  020C                     	;# 
   641  020D                     	;# 
   642  020E                     	;# 
   643  020E                     	;# 
   644  020F                     	;# 
   645  020F                     	;# 
   646  0210                     	;# 
   647  0210                     	;# 
   648  0211                     	;# 
   649  0211                     	;# 
   650  0212                     	;# 
   651  0213                     	;# 
   652  0214                     	;# 
   653  0214                     	;# 
   654  0215                     	;# 
   655  0215                     	;# 
   656  0216                     	;# 
   657  0216                     	;# 
   658  0217                     	;# 
   659  0217                     	;# 
   660  0218                     	;# 
   661  0219                     	;# 
   662  021A                     	;# 
   663  021A                     	;# 
   664  021B                     	;# 
   665  021B                     	;# 
   666  021C                     	;# 
   667  021C                     	;# 
   668  021D                     	;# 
   669  021D                     	;# 
   670  021E                     	;# 
   671  021F                     	;# 
   672  028C                     	;# 
   673  028C                     	;# 
   674  028D                     	;# 
   675  028D                     	;# 
   676  028E                     	;# 
   677  028F                     	;# 
   678  0290                     	;# 
   679  0291                     	;# 
   680  0292                     	;# 
   681  0292                     	;# 
   682  0293                     	;# 
   683  0293                     	;# 
   684  0294                     	;# 
   685  0295                     	;# 
   686  0296                     	;# 
   687  0297                     	;# 
   688  0298                     	;# 
   689  0298                     	;# 
   690  0299                     	;# 
   691  0299                     	;# 
   692  029A                     	;# 
   693  029B                     	;# 
   694  029C                     	;# 
   695  029D                     	;# 
   696  029F                     	;# 
   697  030C                     	;# 
   698  030C                     	;# 
   699  030D                     	;# 
   700  030E                     	;# 
   701  030F                     	;# 
   702  0310                     	;# 
   703  0310                     	;# 
   704  0311                     	;# 
   705  0312                     	;# 
   706  0313                     	;# 
   707  0314                     	;# 
   708  0314                     	;# 
   709  0315                     	;# 
   710  0316                     	;# 
   711  0317                     	;# 
   712  0318                     	;# 
   713  0318                     	;# 
   714  0319                     	;# 
   715  031A                     	;# 
   716  031B                     	;# 
   717  038C                     	;# 
   718  038C                     	;# 
   719  038D                     	;# 
   720  038E                     	;# 
   721  0390                     	;# 
   722  0390                     	;# 
   723  0391                     	;# 
   724  0392                     	;# 
   725  048C                     	;# 
   726  048C                     	;# 
   727  048D                     	;# 
   728  048E                     	;# 
   729  048F                     	;# 
   730  048F                     	;# 
   731  0490                     	;# 
   732  0491                     	;# 
   733  0492                     	;# 
   734  0492                     	;# 
   735  0493                     	;# 
   736  0494                     	;# 
   737  0495                     	;# 
   738  0495                     	;# 
   739  0496                     	;# 
   740  0497                     	;# 
   741  0498                     	;# 
   742  0499                     	;# 
   743  049A                     	;# 
   744  049B                     	;# 
   745  049C                     	;# 
   746  049D                     	;# 
   747  058C                     	;# 
   748  058C                     	;# 
   749  058D                     	;# 
   750  058E                     	;# 
   751  058F                     	;# 
   752  058F                     	;# 
   753  0590                     	;# 
   754  0591                     	;# 
   755  0592                     	;# 
   756  0593                     	;# 
   757  059C                     	;# 
   758  059C                     	;# 
   759  059D                     	;# 
   760  059D                     	;# 
   761  059E                     	;# 
   762  059F                     	;# 
   763  060C                     	;# 
   764  060C                     	;# 
   765  060D                     	;# 
   766  060D                     	;# 
   767  060E                     	;# 
   768  060F                     	;# 
   769  0610                     	;# 
   770  0611                     	;# 
   771  0612                     	;# 
   772  0613                     	;# 
   773  0614                     	;# 
   774  0616                     	;# 
   775  0616                     	;# 
   776  0617                     	;# 
   777  0617                     	;# 
   778  0618                     	;# 
   779  0619                     	;# 
   780  061A                     	;# 
   781  061B                     	;# 
   782  061C                     	;# 
   783  061D                     	;# 
   784  061E                     	;# 
   785  070C                     	;# 
   786  070D                     	;# 
   787  070E                     	;# 
   788  070F                     	;# 
   789  0710                     	;# 
   790  0711                     	;# 
   791  0712                     	;# 
   792  0713                     	;# 
   793  0714                     	;# 
   794  0716                     	;# 
   795  0717                     	;# 
   796  0718                     	;# 
   797  0719                     	;# 
   798  071A                     	;# 
   799  071B                     	;# 
   800  071C                     	;# 
   801  071D                     	;# 
   802  071E                     	;# 
   803  0796                     	;# 
   804  0797                     	;# 
   805  0798                     	;# 
   806  0799                     	;# 
   807  079A                     	;# 
   808  079B                     	;# 
   809  079C                     	;# 
   810  079D                     	;# 
   811  080C                     	;# 
   812  080D                     	;# 
   813  080E                     	;# 
   814  080F                     	;# 
   815  0810                     	;# 
   816  0811                     	;# 
   817  0812                     	;# 
   818  0813                     	;# 
   819  0814                     	;# 
   820  081A                     	;# 
   821  081A                     	;# 
   822  081B                     	;# 
   823  081C                     	;# 
   824  081C                     	;# 
   825  081D                     	;# 
   826  081E                     	;# 
   827  081F                     	;# 
   828  088C                     	;# 
   829  088D                     	;# 
   830  088E                     	;# 
   831  088F                     	;# 
   832  0890                     	;# 
   833  0891                     	;# 
   834  0892                     	;# 
   835  0893                     	;# 
   836  0895                     	;# 
   837  0896                     	;# 
   838  0897                     	;# 
   839  0898                     	;# 
   840  0899                     	;# 
   841  089A                     	;# 
   842  089B                     	;# 
   843  090C                     	;# 
   844  090E                     	;# 
   845  090F                     	;# 
   846  091F                     	;# 
   847  098F                     	;# 
   848  098F                     	;# 
   849  0990                     	;# 
   850  0991                     	;# 
   851  0992                     	;# 
   852  0993                     	;# 
   853  0994                     	;# 
   854  0995                     	;# 
   855  0996                     	;# 
   856  0997                     	;# 
   857  1E0F                     	;# 
   858  1E10                     	;# 
   859  1E11                     	;# 
   860  1E12                     	;# 
   861  1E13                     	;# 
   862  1E14                     	;# 
   863  1E15                     	;# 
   864  1E16                     	;# 
   865  1E17                     	;# 
   866  1E18                     	;# 
   867  1E19                     	;# 
   868  1E1A                     	;# 
   869  1E1B                     	;# 
   870  1E1C                     	;# 
   871  1E1D                     	;# 
   872  1E1E                     	;# 
   873  1E1F                     	;# 
   874  1E20                     	;# 
   875  1E21                     	;# 
   876  1E22                     	;# 
   877  1E23                     	;# 
   878  1E24                     	;# 
   879  1E25                     	;# 
   880  1E26                     	;# 
   881  1E27                     	;# 
   882  1E28                     	;# 
   883  1E29                     	;# 
   884  1E2A                     	;# 
   885  1E2B                     	;# 
   886  1E2C                     	;# 
   887  1E2D                     	;# 
   888  1E2E                     	;# 
   889  1E2F                     	;# 
   890  1E30                     	;# 
   891  1E31                     	;# 
   892  1E32                     	;# 
   893  1E33                     	;# 
   894  1E34                     	;# 
   895  1E35                     	;# 
   896  1E36                     	;# 
   897  1E37                     	;# 
   898  1E8F                     	;# 
   899  1E90                     	;# 
   900  1E91                     	;# 
   901  1E92                     	;# 
   902  1E93                     	;# 
   903  1E94                     	;# 
   904  1E95                     	;# 
   905  1E96                     	;# 
   906  1E97                     	;# 
   907  1E9C                     	;# 
   908  1E9D                     	;# 
   909  1E9E                     	;# 
   910  1EA1                     	;# 
   911  1EA2                     	;# 
   912  1EA3                     	;# 
